- https://aniday.com/en/job
	 + /assets/img/headhunter-icon.png
	 + https://static.aniday.com/uploads/images/9edf6fa13fea434a91db6f1019dbd3fd_20200611125345.jpg
	 + https://static.aniday.com/uploads/images/3baf2ab6e9a744d7b563925e27e02038_20200611130111.jpg
	 + https://static.aniday.com/uploads/images/e80633f5ea73438483adebbfe81b6662_20200611145432.jpg
	 + https://static.aniday.com/uploads/images/87a524172ea24241a78f8bf6915e8532_20231108110658.jpeg
	 + https://static.aniday.com/uploads/images/ef72c02fd7444f899ac7b83aca164877_20200611172814.jpg
	 + https://static.aniday.com/uploads/images/8d93209af3b0469aa54722c5e0f21ad1_20200915114651.png
	 + https://static.aniday.com/uploads/images/f3a6ae943396458d82bf32e5f07afbca_20200612101820.jpeg
	 + https://static.aniday.com/uploads/images/8babf3a268514f30a5de752ff2925873_20200612104823.png
	 + https://static.aniday.com/uploads/images/66e57bd3c15e43248e989d8d07d86b41_20200612112009.jpg
	 + https://static.aniday.com/uploads/images/0e4940f63c144a23a878dbfe50e9e750_20200612112906.png
	 + https://static.aniday.com/uploads/images/7c9da07231114423ab4a766fdb0b30e0_20200612115047.jpg
	 + https://static.aniday.com/uploads/images/b3a798ae49c54225ba5062bc88e8b32a_20200612120537.jpg
	 + https://static.aniday.com/uploads/images/d8e3ad807a4a468790d0558e013b0024_20240227103920.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + 
	 + 
	 + 
	 + 
	 + 
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + /assets/img/search-icon-large.png
	 + /assets/img/enterprise.jpg
	 + https://static.aniday.com/uploads/images/fb9c5db84a634ef39d10fb87e43dd482_20240415130732.png
	 + /assets/img/enterprise.jpg
	 + https://static.aniday.com/uploads/images/af928359f7294193adef140ff7e94da0_20231101074236.png
	 + https://static.aniday.com/uploads/images/fb9c5db84a634ef39d10fb87e43dd482_20240415130732.png
	 + https://static.aniday.com/uploads/images/e4f40112baaf42c5aaab17d4d70ce9bc_20230816104946.png
	 + /assets/img/ava-female.jpg
	 + https://static.aniday.com/uploads/images/3cc359978c7640a0990df6cef3235ffa_20200316105752.png
	 + https://static.aniday.com/uploads/images/6a4b9e5a6ac5460b850e03ba50e6f4ed_20211005130137.jpg
	 + https://static.aniday.com/uploads/images/d292b9cba8f940ffae161a429ec9fc07_20240410030634.png
	 + https://static.aniday.com/uploads/images/1a4163f969ed4976894581f38a18e93a_20191021140254.png
	 + https://static.aniday.com/uploads/images/4db1cee88c9645a981140b9ab5b0677e_20240312030702.png
	 + /assets/img/enterprise.jpg
	 + https://static.aniday.com/uploads/images/24f41934419a4c8c90aacf27e94f85a2_20230609090518.png
	 + https://static.aniday.com/uploads/images/f0aec78fa20248b79fa391391163c5af_20230328025127.png
	 + https://static.aniday.com/uploads/images/affa5420e96d42c2921126a83fe8c571_20210614084004.png
	 + https://static.aniday.com/uploads/images/f98571014d4e4c1fbc0daa329bbafdec_20220801111442.png
	 + https://static.aniday.com/uploads/images/ffed493bcc674ec5a6fe4690ca0383a9_20230206110605.jpeg
	 + https://static.aniday.com/uploads/images/ffed493bcc674ec5a6fe4690ca0383a9_20230206110605.jpeg
	 + https://static.aniday.com/uploads/images/c01d26987106442583fa9dad9adc6057_20201008163259.png
	 + https://static.aniday.com/uploads/images/609fe4c67315485db23058ef8af80292_20200312161525.png
	 + https://static.recruitery.co/uploads/images/backend_20240325095320.jpeg
	 + https://static.recruitery.co/uploads/images/Front-end-vs-Back-end-copy_20240325095926.jpeg
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/vi/job/category/backend-developer-4?page=2
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/80b78bf5071742dd8d230b80280737d6_20200615101535.png
	 + https://static.aniday.com/uploads/images/927667e80af54b05a74fc468b1875c47_20200615101629.png
	 + https://static.aniday.com/uploads/images/8a0a1e4dbfc546b9bcc783521f60cf09_20200615101658.jpg
	 + https://static.aniday.com/uploads/images/3def2030440f4da59adc58c4f152452f_20200615102336.jpg
	 + https://static.aniday.com/uploads/images/7b60d05e04224be68ba22fc42b02208b_20200615101750.png
	 + https://static.aniday.com/uploads/images/bf57180b4e6545a1b11164d0ee1cf83e_20200615101806.png
	 + https://static.aniday.com/uploads/images/fb267548e9614da0b261f511f97388b8_20200615101825.jpg
	 + https://static.aniday.com/uploads/images/95ebf0537dca4514be964e2427aaae2c_20200615101841.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/1b90f88547694f658ffac0d419435ced_20200615101936.jpg
	 + https://static.aniday.com/uploads/images/e48db3aab1c14556b97097c73252a47f_20200615102013.jpg
	 + https://static.aniday.com/uploads/images/12521b3146f443448035f9780035afe4_20200615102028.jpeg
	 + https://static.aniday.com/uploads/images/1cbaf0cb17d640fb91394b2f01885f65_20200615102413.jpg
	 + 
	 + https://static.aniday.com/uploads/images/186eb158f28f459a968624d62fe78f5a_20200615102219.jpg
	 + 
	 + https://static.aniday.com/uploads/images/a7a29c443c784ee49e10fd1f0a096c01_20200615100754.jpg
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/bc1fb00ffaf8450c94f55a41d1286efa_20200615100600.png
	 + https://static.aniday.com/uploads/images/502342eea1844b15830a90510ddc42fe_20200611120004.png
	 + https://static.aniday.com/uploads/images/cfd6260f36924a0087613aded4ee958f_20200611123608.jpg
	 + https://static.aniday.com/uploads/images/9edf6fa13fea434a91db6f1019dbd3fd_20200611125345.jpg
	 + https://static.aniday.com/uploads/images/3baf2ab6e9a744d7b563925e27e02038_20200611130111.jpg
	 + https://static.aniday.com/uploads/images/e80633f5ea73438483adebbfe81b6662_20200611145432.jpg
	 + https://static.aniday.com/uploads/images/87a524172ea24241a78f8bf6915e8532_20231108110658.jpeg
	 + https://static.aniday.com/uploads/images/ef72c02fd7444f899ac7b83aca164877_20200611172814.jpg
	 + https://static.aniday.com/uploads/images/8d93209af3b0469aa54722c5e0f21ad1_20200915114651.png
	 + https://static.aniday.com/uploads/images/f3a6ae943396458d82bf32e5f07afbca_20200612101820.jpeg
	 + https://static.aniday.com/uploads/images/8babf3a268514f30a5de752ff2925873_20200612104823.png
	 + https://static.aniday.com/uploads/images/66e57bd3c15e43248e989d8d07d86b41_20200612112009.jpg
	 + https://static.aniday.com/uploads/images/0e4940f63c144a23a878dbfe50e9e750_20200612112906.png
	 + https://static.aniday.com/uploads/images/7c9da07231114423ab4a766fdb0b30e0_20200612115047.jpg
	 + https://static.aniday.com/uploads/images/b3a798ae49c54225ba5062bc88e8b32a_20200612120537.jpg
	 + https://static.aniday.com/uploads/images/d8e3ad807a4a468790d0558e013b0024_20240227103920.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + 
	 + 
	 + 
	 + 
	 + 
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + /assets/img/search-icon-large.png
	 + https://static.aniday.com/uploads/images/609fe4c67315485db23058ef8af80292_20200312161525.png
	 + https://static.aniday.com/uploads/images/609fe4c67315485db23058ef8af80292_20200312161525.png
	 + https://static.recruitery.co/uploads/images/backend_20240325095320.jpeg
	 + https://static.recruitery.co/uploads/images/Front-end-vs-Back-end-copy_20240325095926.jpeg
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/vi/job/category/design-41?page=1
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/47a1f54571604882bc5cb77a9257606d_20200612145440.jpeg
	 + https://static.aniday.com/uploads/images/3cee934f77ce423b88ce3f71b74fde26_20200612153124.jpg
	 + https://static.aniday.com/uploads/images/e7d871c90c444f19be6259d36b9ecc4e_20200612155254.png
	 + /assets/img/search-icon-large.png
	 + /assets/img/enterprise.jpg
	 + https://static.aniday.com/uploads/images/ea32f81c659943a2aa70e57ca447650d_20240403041853.png
	 + /assets/img/enterprise.jpg
	 + https://static.aniday.com/uploads/images/c02c08c6b5714b9cb4f86f75196ad450_20231023103400.png
	 + https://static.aniday.com/uploads/images/fc25967168c346329ca2e2044e34e694_20221101040509.png
	 + https://static.aniday.com/uploads/images/fc25967168c346329ca2e2044e34e694_20221101040509.png
	 + https://static.aniday.com/uploads/images/fc25967168c346329ca2e2044e34e694_20221101040509.png
	 + https://static.aniday.com/uploads/images/fc25967168c346329ca2e2044e34e694_20221101040509.png
	 + https://static.aniday.com/uploads/images/e239306bc7704670b7158b8e26f8ccf5_20231116035544.jpg
	 + https://static.aniday.com/uploads/images/fc25967168c346329ca2e2044e34e694_20221101040509.png
	 + https://static.aniday.com/uploads/images/fc25967168c346329ca2e2044e34e694_20221101040509.png
	 + https://static.aniday.com/uploads/images/fc25967168c346329ca2e2044e34e694_20221101040509.png
	 + https://static.aniday.com/uploads/images/fc25967168c346329ca2e2044e34e694_20221101040509.png
	 + https://static.aniday.com/uploads/images/7bf1f5deef6a432dbefbf0e710ff22b4_20230927093850.jpeg
	 + https://static.aniday.com/uploads/images/7bf1f5deef6a432dbefbf0e710ff22b4_20230927093850.jpeg
	 + https://static.aniday.com/uploads/images/7bf1f5deef6a432dbefbf0e710ff22b4_20230927093850.jpeg
	 + https://static.aniday.com/uploads/images/7bf1f5deef6a432dbefbf0e710ff22b4_20230927093850.jpeg
	 + https://static.aniday.com/uploads/images/7bf1f5deef6a432dbefbf0e710ff22b4_20230927093850.jpeg
	 + https://static.aniday.com/uploads/images/ab532556a36845e4a1a903c7d8d2390f_20231003073717.jpeg
	 + https://static.aniday.com/uploads/images/ab532556a36845e4a1a903c7d8d2390f_20231003073717.jpeg
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/vi/job/category/design-41?page=2
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/47a1f54571604882bc5cb77a9257606d_20200612145440.jpeg
	 + https://static.aniday.com/uploads/images/3cee934f77ce423b88ce3f71b74fde26_20200612153124.jpg
	 + https://static.aniday.com/uploads/images/e7d871c90c444f19be6259d36b9ecc4e_20200612155254.png
	 + /assets/img/search-icon-large.png
	 + https://static.aniday.com/uploads/images/ffed493bcc674ec5a6fe4690ca0383a9_20230206110605.jpeg
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/vi/job/category/product-designer-94#tuyen-dung-viec-lam-product-designer-luong-cao-aniday
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/47a1f54571604882bc5cb77a9257606d_20200612145440.jpeg
	 + https://static.aniday.com/uploads/images/3cee934f77ce423b88ce3f71b74fde26_20200612153124.jpg
	 + https://static.aniday.com/uploads/images/e7d871c90c444f19be6259d36b9ecc4e_20200612155254.png
	 + /assets/img/search-icon-large.png
	 + https://static.aniday.com/uploads/images/ab532556a36845e4a1a903c7d8d2390f_20231003073717.jpeg
	 + https://static.aniday.com/uploads/images/ab532556a36845e4a1a903c7d8d2390f_20231003073717.jpeg
	 + https://static.aniday.com/uploads/images/ffed493bcc674ec5a6fe4690ca0383a9_20230206110605.jpeg
	 + https://static.recruitery.co/uploads/images/b75c0354fb2d42c9ba41501b0d4efd7a_20200915102321.jpeg
	 + https://static.recruitery.co/uploads/images/9274c82dbb5d4bf990a8368b4bad4b8a_20200915102443.png
	 + https://static.recruitery.co/uploads/images/16dbff2374784802bade57fc1f2d17fe_20200915102510.jpeg
	 + https://static.recruitery.co/uploads/images/5f5a5c99b8644641918eecc3f0609be8_20200915102541.png
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/vi/job/category/product-designer-94#product-designer-la-gi-
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/47a1f54571604882bc5cb77a9257606d_20200612145440.jpeg
	 + https://static.aniday.com/uploads/images/3cee934f77ce423b88ce3f71b74fde26_20200612153124.jpg
	 + https://static.aniday.com/uploads/images/e7d871c90c444f19be6259d36b9ecc4e_20200612155254.png
	 + /assets/img/search-icon-large.png
	 + https://static.aniday.com/uploads/images/ab532556a36845e4a1a903c7d8d2390f_20231003073717.jpeg
	 + https://static.aniday.com/uploads/images/ab532556a36845e4a1a903c7d8d2390f_20231003073717.jpeg
	 + https://static.aniday.com/uploads/images/ffed493bcc674ec5a6fe4690ca0383a9_20230206110605.jpeg
	 + https://static.recruitery.co/uploads/images/b75c0354fb2d42c9ba41501b0d4efd7a_20200915102321.jpeg
	 + https://static.recruitery.co/uploads/images/9274c82dbb5d4bf990a8368b4bad4b8a_20200915102443.png
	 + https://static.recruitery.co/uploads/images/16dbff2374784802bade57fc1f2d17fe_20200915102510.jpeg
	 + https://static.recruitery.co/uploads/images/5f5a5c99b8644641918eecc3f0609be8_20200915102541.png
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/vi/job/category/product-designer-94#vai-tro-trach-nhiem-cua-mot-product-designer
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/47a1f54571604882bc5cb77a9257606d_20200612145440.jpeg
	 + https://static.aniday.com/uploads/images/3cee934f77ce423b88ce3f71b74fde26_20200612153124.jpg
	 + https://static.aniday.com/uploads/images/e7d871c90c444f19be6259d36b9ecc4e_20200612155254.png
	 + /assets/img/search-icon-large.png
	 + https://static.aniday.com/uploads/images/ab532556a36845e4a1a903c7d8d2390f_20231003073717.jpeg
	 + https://static.aniday.com/uploads/images/ab532556a36845e4a1a903c7d8d2390f_20231003073717.jpeg
	 + https://static.aniday.com/uploads/images/ffed493bcc674ec5a6fe4690ca0383a9_20230206110605.jpeg
	 + https://static.recruitery.co/uploads/images/b75c0354fb2d42c9ba41501b0d4efd7a_20200915102321.jpeg
	 + https://static.recruitery.co/uploads/images/9274c82dbb5d4bf990a8368b4bad4b8a_20200915102443.png
	 + https://static.recruitery.co/uploads/images/16dbff2374784802bade57fc1f2d17fe_20200915102510.jpeg
	 + https://static.recruitery.co/uploads/images/5f5a5c99b8644641918eecc3f0609be8_20200915102541.png
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/vi/job/category/product-designer-94#k-nang-can-co-cua-mot-product-designer
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/47a1f54571604882bc5cb77a9257606d_20200612145440.jpeg
	 + https://static.aniday.com/uploads/images/3cee934f77ce423b88ce3f71b74fde26_20200612153124.jpg
	 + https://static.aniday.com/uploads/images/e7d871c90c444f19be6259d36b9ecc4e_20200612155254.png
	 + /assets/img/search-icon-large.png
	 + https://static.aniday.com/uploads/images/ab532556a36845e4a1a903c7d8d2390f_20231003073717.jpeg
	 + https://static.aniday.com/uploads/images/ab532556a36845e4a1a903c7d8d2390f_20231003073717.jpeg
	 + https://static.aniday.com/uploads/images/ffed493bcc674ec5a6fe4690ca0383a9_20230206110605.jpeg
	 + https://static.recruitery.co/uploads/images/b75c0354fb2d42c9ba41501b0d4efd7a_20200915102321.jpeg
	 + https://static.recruitery.co/uploads/images/9274c82dbb5d4bf990a8368b4bad4b8a_20200915102443.png
	 + https://static.recruitery.co/uploads/images/16dbff2374784802bade57fc1f2d17fe_20200915102510.jpeg
	 + https://static.recruitery.co/uploads/images/5f5a5c99b8644641918eecc3f0609be8_20200915102541.png
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/vi/job/category/product-designer-94#cac-yeu-cau-thuong-co-doi-voi-vi-tri-product-designer-do-aniday-tong-hop
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/47a1f54571604882bc5cb77a9257606d_20200612145440.jpeg
	 + https://static.aniday.com/uploads/images/3cee934f77ce423b88ce3f71b74fde26_20200612153124.jpg
	 + https://static.aniday.com/uploads/images/e7d871c90c444f19be6259d36b9ecc4e_20200612155254.png
	 + /assets/img/search-icon-large.png
	 + https://static.aniday.com/uploads/images/ab532556a36845e4a1a903c7d8d2390f_20231003073717.jpeg
	 + https://static.aniday.com/uploads/images/ab532556a36845e4a1a903c7d8d2390f_20231003073717.jpeg
	 + https://static.aniday.com/uploads/images/ffed493bcc674ec5a6fe4690ca0383a9_20230206110605.jpeg
	 + https://static.recruitery.co/uploads/images/b75c0354fb2d42c9ba41501b0d4efd7a_20200915102321.jpeg
	 + https://static.recruitery.co/uploads/images/9274c82dbb5d4bf990a8368b4bad4b8a_20200915102443.png
	 + https://static.recruitery.co/uploads/images/16dbff2374784802bade57fc1f2d17fe_20200915102510.jpeg
	 + https://static.recruitery.co/uploads/images/5f5a5c99b8644641918eecc3f0609be8_20200915102541.png
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/vi/job/category/brand-marketer-97
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/3d4ef8105bd440aeaab3aa3c68b7577b_20200612165036.jpg
	 + https://static.aniday.com/uploads/images/f84481e23959411fa570c2862fe4d3ef_20200612171125.jpg
	 + https://static.aniday.com/uploads/images/60ca5bd3e2ad45a096be9fe0a2dd0854_20200612172823.png
	 + https://static.aniday.com/uploads/images/45642a260033460ea8409afc82378e62_20200615151605.jpg
	 + https://static.aniday.com/uploads/images/efb060c9ef9345d889b4dc59a2fcf087_20200615153920.jpg
	 + 
	 + https://static.aniday.com/uploads/images/d1882854563d40c6938c3cd409c52767_20231130085327.jpeg
